Name	Address	Phone number
Albert einstein	681 Morning Glory CirJesup, Georgia(GA), 31546	[phone]
Isaac 	681 Main St Jeffersonville, Georgia(GA), 31044	[phone]
Marie curie	6817 Crest Hwy Molena, Georgia(GA), 30258	[phone]
Georgialilée	682 Stonemill Mnr Lithonia, Georgia(GA), 30058	[phone]
Anand	682 Sir Charles Dr Fairburn, Georgia(GA), 30213	[phone]
Ram	8828 Georgia 112 Hwy Rochelle, Georgia(GA), 31079	[phone]
Bob	137 Easy St Americus, Georgia(GA), 31709	[phone]
Collin	10892 Crabapple Rd # Roswell, Georgia(GA), 30075	[phone]
Pardhu	8821 Georgia 15 Hwy N Warthen, Georgia(GA), 31094	[phone]
Jimmy	8822 Waycross Hwy Screven, Georgia(GA), 31560	[phone]
Mickey Oberoi	36 Driveway Highland coast Ohio (OH), 30186	[phone]
Dan Kenny	782 Chatanooga Bay Greenside , Georgia(GA), 30284	[phone]
